9	18373	18374	19174	19173	871
9	18374	18375	19175	19174	872
9	18375	18376	19176	19175	873
9	18376	18377	19177	19176	874
9	18377	18378	19178	19177	875
9	18378	18379	19179	19178	876
9	18379	18380	19180	19179	877
9	18380	18381	19181	19180	878
9	18381	18382	19182	19181	879
9	18382	18383	19183	19182	880
9	18383	18384	19184	19183	881
9	18384	18385	19185	19184	882
9	18385	18386	19186	19185	883
9	18386	18387	19187	19186	884
9	18387	18388	19188	19187	885
9	18388	18389	19189	19188	886
9	18389	18390	19190	19189	887
9	18390	18391	19191	19190	888
9	18391	18392	19192	19191	889
9	18392	18393	19193	19192	890
9	18393	18394	19194	19193	891
9	18394	18395	19195	19194	892
9	18395	18396	19196	19195	893
9	18396	18397	19197	19196	894
9	18397	18398	19198	19197	895
9	18398	18399	19199	19198	896
9	19160	19161	19961	19960	897
9	19161	19162	19962	19961	898
9	19162	19163	19963	19962	899
9	19163	19164	19964	19963	900
9	19164	19165	19965	19964	901
9	19165	19166	19966	19965	902
9	19166	19167	19967	19966	903
9	19167	19168	19968	19967	904
9	19168	19169	19969	19968	905
9	19169	19170	19970	19969	906
9	19170	19171	19971	19970	907
9	19171	19172	19972	19971	908
9	19172	19173	19973	19972	909
9	19173	19174	19974	19973	910
9	19174	19175	19975	19974	911
9	19175	19176	19976	19975	912
9	19176	19177	19977	19976	913
9	19177	19178	19978	19977	914
9	19178	19179	19979	19978	915
9	19179	19180	19980	19979	916
9	19180	19181	19981	19980	917
9	19181	19182	19982	19981	918
9	19182	19183	19983	19982	919
9	19183	19184	19984	19983	920
9	19184	19185	19985	19984	921
9	19185	19186	19986	19985	922
9	19186	19187	19987	19986	923
9	19187	19188	19988	19987	924
9	19188	19189	19989	19988	925
9	19189	19190	19990	19989	926
9	19190	19191	19991	19990	927
9	19191	19192	19992	19991	928
9	19192	19193	19993	19992	929
9	19193	19194	19994	19993	930
9	19194	19195	19995	19994	931
9	19195	19196	19996	19995	932
9	19196	19197	19997	19996	933
9	19197	19198	19998	19997	934
9	19198	19199	19999	19998	935
9	19960	19961	20761	20760	936
9	19961	19962	20762	20761	937
9	19962	19963	20763	20762	938
9	19963	19964	20764	20763	939
9	19964	19965	20765	20764	940
9	19965	19966	20766	20765	941
9	19966	19967	20767	20766	942
9	19967	19968	20768	20767	943
9	19968	19969	20769	20768	944
9	19969	19970	20770	20769	945
9	19970	19971	20771	20770	946
9	19971	19972	20772	20771	947
9	19972	19973	20773	20772	948
9	19973	19974	20774	20773	949
9	19974	19975	20775	20774	950
9	19975	19976	20776	20775	951
9	19976	19977	20777	20776	952
9	19977	19978	20778	20777	953
9	19978	19979	20779	20778	954
9	19979	19980	20780	20779	955
9	19980	19981	20781	20780	956
9	19981	19982	20782	20781	957
9	19982	19983	20783	20782	958
9	19983	19984	20784	20783	959
9	19984	19985	20785	20784	960
9	19985	19986	20786	20785	961
9	19986	19987	20787	20786	962
9	19987	19988	20788	20787	963
9	19988	19989	20789	20788	964
9	19989	19990	20790	20789	965
9	19990	19991	20791	20790	966
9	19991	19992	20792	20791	967
9	19992	19993	20793	20792	968
9	19993	19994	20794	20793	969
9	19994	19995	20795	20794	970
9	19995	19996	20796	20795	971
9	19996	19997	20797	20796	972
9	19997	19998	20798	20797	973
9	19998	19999	20799	20798	974
9	20760	20761	21561	21560	975
9	20761	20762	21562	21561	976
9	20762	20763	21563	21562	977
9	20763	20764	21564	21563	978
9	20764	20765	21565	21564	979
9	20765	20766	21566	21565	980
9	20766	20767	21567	21566	981
9	20767	20768	21568	21567	982
9	20768	20769	21569	21568	983
9	20769	20770	21570	21569	984
9	20770	20771	21571	21570	985
9	20771	20772	21572	21571	986
9	20772	20773	21573	21572	987
9	20773	20774	21574	21573	988
9	20774	20775	21575	21574	989
9	20775	20776	21576	21575	990
9	20776	20777	21577	21576	991
9	20777	20778	21578	21577	992
9	20778	20779	21579	21578	993
9	20779	20780	21580	21579	994
9	20780	20781	21581	21580	995
9	20781	20782	21582	21581	996
9	20782	20783	21583	21582	997
9	20783	20784	21584	21583	998
9	20784	20785	21585	21584	999
9	20785	20786	21586	21585	1000
9	20786	20787	21587	21586	1001
9	20787	20788	21588	21587	1002
9	20788	20789	21589	21588	1003
9	20789	20790	21590	21589	1004
9	20790	20791	21591	21590	1005
9	20791	20792	21592	21591	1006
9	20792	20793	21593	21592	1007
9	20793	20794	21594	21593	1008
9	20794	20795	21595	21594	1009
9	20795	20796	21596	21595	1010
9	20796	20797	21597	21596	1011
9	20797	20798	21598	21597	1012
9	20798	20799	21599	21598	1013
9	21560	21561	22361	22360	1014
9	21561	21562	22362	22361	1015
9	21562	21563	22363	22362	1016
9	21563	21564	22364	22363	1017
9	21564	21565	22365	22364	1018
9	21565	21566	22366	22365	1019
9	21566	21567	22367	22366	1020
9	21567	21568	22368	22367	1021
9	21568	21569	22369	22368	1022
9	21569	21570	22370	22369	1023
9	21570	21571	22371	22370	1024
9	21571	21572	22372	22371	1025
9	21572	21573	22373	22372	1026
9	21573	21574	22374	22373	1027
9	21574	21575	22375	22374	1028
9	21575	21576	22376	22375	1029
9	21576	21577	22377	22376	1030
9	21577	21578	22378	22377	1031
9	21578	21579	22379	22378	1032
9	21579	21580	22380	22379	1033
9	21580	21581	22381	22380	1034
9	21581	21582	22382	22381	1035
9	21582	21583	22383	22382	1036
9	21583	21584	22384	22383	1037
9	21584	21585	22385	22384	1038
9	21585	21586	22386	22385	1039
9	21586	21587	22387	22386	1040
9	21587	21588	22388	22387	1041
9	21588	21589	22389	22388	1042
9	21589	21590	22390	22389	1043
9	21590	21591	22391	22390	1044
9	21591	21592	22392	22391	1045
9	21592	21593	22393	22392	1046
9	21593	21594	22394	22393	1047
9	21594	21595	22395	22394	1048
9	21595	21596	22396	22395	1049
9	21596	21597	22397	22396	1050
9	21597	21598	22398	22397	1051
9	21598	21599	22399	22398	1052
9	22360	22361	23161	23160	1053
9	22361	22362	23162	23161	1054
9	22362	22363	23163	23162	1055
9	22363	22364	23164	23163	1056
9	22364	22365	23165	23164	1057
9	22365	22366	23166	23165	1058
9	22366	22367	23167	23166	1059
9	22367	22368	23168	23167	1060
9	22368	22369	23169	23168	1061
9	22369	22370	23170	23169	1062
9	22370	22371	23171	23170	1063
9	22371	22372	23172	23171	1064
9	22372	22373	23173	23172	1065
9	22373	22374	23174	23173	1066
9	22374	22375	23175	23174	1067
9	22375	22376	23176	23175	1068
9	22376	22377	23177	23176	1069
9	22377	22378	23178	23177	1070
9	22378	22379	23179	23178	1071
9	22379	22380	23180	23179	1072
9	22380	22381	23181	23180	1073
9	22381	22382	23182	23181	1074
9	22382	22383	23183	23182	1075
9	22383	22384	23184	23183	1076
9	22384	22385	23185	23184	1077
9	22385	22386	23186	23185	1078
9	22386	22387	23187	23186	1079
9	22387	22388	23188	23187	1080
9	22388	22389	23189	23188	1081
9	22389	22390	23190	23189	1082
9	22390	22391	23191	23190	1083
9	22391	22392	23192	23191	1084
9	22392	22393	23193	23192	1085
9	22393	22394	23194	23193	1086
9	22394	22395	23195	23194	1087
9	22395	22396	23196	23195	1088
9	22396	22397	23197	23196	1089
9	22397	22398	23198	23197	1090
9	22398	22399	23199	23198	1091
9	23160	23161	23961	23960	1092
9	23161	23162	23962	23961	1093
9	23162	23163	23963	23962	1094
9	23163	23164	23964	23963	1095
9	23164	23165	23965	23964	1096
9	23165	23166	23966	23965	1097
9	23166	23167	23967	23966	1098
9	23167	23168	23968	23967	1099
9	23168	23169	23969	23968	1100
9	23169	23170	23970	23969	1101
9	23170	23171	23971	23970	1102
9	23171	23172	23972	23971	1103
9	23172	23173	23973	23972	1104
9	23173	23174	23974	23973	1105
9	23174	23175	23975	23974	1106
9	23175	23176	23976	23975	1107
9	23176	23177	23977	23976	1108
9	23177	23178	23978	23977	1109
9	23178	23179	23979	23978	1110
9	23179	23180	23980	23979	1111
9	23180	23181	23981	23980	1112
9	23181	23182	23982	23981	1113
9	23182	23183	23983	23982	1114
9	23183	23184	23984	23983	1115
9	23184	23185	23985	23984	1116
9	23185	23186	23986	23985	1117
9	23186	23187	23987	23986	1118
9	23187	23188	23988	23987	1119
9	23188	23189	23989	23988	1120
9	23189	23190	23990	23989	1121
9	23190	23191	23991	23990	1122
9	23191	23192	23992	23991	1123
9	23192	23193	23993	23992	1124
9	23193	23194	23994	23993	1125
9	23194	23195	23995	23994	1126
9	23195	23196	23996	23995	1127
9	23196	23197	23997	23996	1128
9	23197	23198	23998	23997	1129
9	23198	23199	23999	23998	1130
9	23960	23961	24761	24760	1131
9	23961	23962	24762	24761	1132
9	23962	23963	24763	24762	1133
9	23963	23964	24764	24763	1134
9	23964	23965	24765	24764	1135
9	23965	23966	24766	24765	1136
9	23966	23967	24767	24766	1137
9	23967	23968	24768	24767	1138
9	23968	23969	24769	24768	1139
9	23969	23970	24770	24769	1140
9	23970	23971	24771	24770	1141
9	23971	23972	24772	24771	1142
9	23972	23973	24773	24772	1143
9	23973	23974	24774	24773	1144
9	23974	23975	24775	24774	1145
9	23975	23976	24776	24775	1146
9	23976	23977	24777	24776	1147
9	23977	23978	24778	24777	1148
9	23978	23979	24779	24778	1149
9	23979	23980	24780	24779	1150
9	23980	23981	24781	24780	1151
9	23981	23982	24782	24781	1152
9	23982	23983	24783	24782	1153
9	23983	23984	24784	24783	1154
9	23984	23985	24785	24784	1155
9	23985	23986	24786	24785	1156
9	23986	23987	24787	24786	1157
9	23987	23988	24788	24787	1158
9	23988	23989	24789	24788	1159
9	23989	23990	24790	24789	1160
9	23990	23991	24791	24790	1161
9	23991	23992	24792	24791	1162
9	23992	23993	24793	24792	1163
9	23993	23994	24794	24793	1164
9	23994	23995	24795	24794	1165
9	23995	23996	24796	24795	1166
9	23996	23997	24797	24796	1167
9	23997	23998	24798	24797	1168
9	23998	23999	24799	24798	1169
9	24760	24761	25561	25560	1170
9	24761	24762	25562	25561	1171
9	24762	24763	25563	25562	1172
9	24763	24764	25564	25563	1173
9	24764	24765	25565	25564	1174
9	24765	24766	25566	25565	1175
9	24766	24767	25567	25566	1176
9	24767	24768	25568	25567	1177
9	24768	24769	25569	25568	1178
9	24769	24770	25570	25569	1179
9	24770	24771	25571	25570	1180
9	24771	24772	25572	25571	1181
9	24772	24773	25573	25572	1182
9	24773	24774	25574	25573	1183
9	24774	24775	25575	25574	1184
9	24775	24776	25576	25575	1185
9	24776	24777	25577	25576	1186
9	24777	24778	25578	25577	1187
9	24778	24779	25579	25578	1188
9	24779	24780	25580	25579	1189
9	24780	24781	25581	25580	1190
9	24781	24782	25582	25581	1191
9	24782	24783	25583	25582	1192
9	24783	24784	25584	25583	1193
9	24784	24785	25585	25584	1194
9	24785	24786	25586	25585	1195
9	24786	24787	25587	25586	1196
9	24787	24788	25588	25587	1197
9	24788	24789	25589	25588	1198
9	24789	24790	25590	25589	1199
9	24790	24791	25591	25590	1200
9	24791	24792	25592	25591	1201
9	24792	24793	25593	25592	1202
9	24793	24794	25594	25593	1203
9	24794	24795	25595	25594	1204
9	24795	24796	25596	25595	1205
9	24796	24797	25597	25596	1206
9	24797	24798	25598	25597	1207
9	24798	24799	25599	25598	1208
9	25560	25561	26361	26360	1209
9	25561	25562	26362	26361	1210
9	25562	25563	26363	26362	1211
9	25563	25564	26364	26363	1212
9	25564	25565	26365	26364	1213
9	25565	25566	26366	26365	1214
9	25566	25567	26367	26366	1215
9	25567	25568	26368	26367	1216
9	25568	25569	26369	26368	1217
9	25569	25570	26370	26369	1218
9	25570	25571	26371	26370	1219
9	25571	25572	26372	26371	1220
9	25572	25573	26373	26372	1221
9	25573	25574	26374	26373	1222
9	25574	25575	26375	26374	1223
9	25575	25576	26376	26375	1224
9	25576	25577	26377	26376	1225
9	25577	25578	26378	26377	1226
9	25578	25579	26379	26378	1227
9	25579	25580	26380	26379	1228
9	25580	25581	26381	26380	1229
9	25581	25582	26382	26381	1230
9	25582	25583	26383	26382	1231
9	25583	25584	26384	26383	1232
9	25584	25585	26385	26384	1233
9	25585	25586	26386	26385	1234
9	25586	25587	26387	26386	1235
9	25587	25588	26388	26387	1236
9	25588	25589	26389	26388	1237
9	25589	25590	26390	26389	1238
9	25590	25591	26391	26390	1239
9	25591	25592	26392	26391	1240
9	25592	25593	26393	26392	1241
9	25593	25594	26394	26393	1242
9	25594	25595	26395	26394	1243
9	25595	25596	26396	26395	1244
9	25596	25597	26397	26396	1245
9	25597	25598	26398	26397	1246
9	25598	25599	26399	26398	1247
9	26360	26361	27161	27160	1248
9	26361	26362	27162	27161	1249
9	26362	26363	27163	27162	1250
9	26363	26364	27164	27163	1251
9	26364	26365	27165	27164	1252
9	26365	26366	27166	27165	1253
9	26366	26367	27167	27166	1254
9	26367	26368	27168	27167	1255
9	26368	26369	27169	27168	1256
9	26369	26370	27170	27169	1257
9	26370	26371	27171	27170	1258
9	26371	26372	27172	27171	1259
9	26372	26373	27173	27172	1260
9	26373	26374	27174	27173	1261
9	26374	26375	27175	27174	1262
9	26375	26376	27176	27175	1263
9	26376	26377	27177	27176	1264
9	26377	26378	27178	27177	1265
9	26378	26379	27179	27178	1266
9	26379	26380	27180	27179	1267
9	26380	26381	27181	27180	1268
9	26381	26382	27182	27181	1269
9	26382	26383	27183	27182	1270
9	26383	26384	27184	27183	1271
9	26384	26385	27185	27184	1272
9	26385	26386	27186	27185	1273
9	26386	26387	27187	27186	1274
9	26387	26388	27188	27187	1275
9	26388	26389	27189	27188	1276
9	26389	26390	27190	27189	1277
9	26390	26391	27191	27190	1278
9	26391	26392	27192	27191	1279
9	26392	26393	27193	27192	1280
9	26393	26394	27194	27193	1281
9	26394	26395	27195	27194	1282
9	26395	26396	27196	27195	1283
9	26396	26397	27197	27196	1284
9	26397	26398	27198	27197	1285
9	26398	26399	27199	27198	1286
9	27160	27161	27961	27960	1287
9	27161	27162	27962	27961	1288
9	27162	27163	27963	27962	1289
9	27163	27164	27964	27963	1290
9	27164	27165	27965	27964	1291
9	27165	27166	27966	27965	1292
9	27166	27167	27967	27966	1293
9	27167	27168	27968	27967	1294
9	27168	27169	27969	27968	1295
9	27169	27170	27970	27969	1296
9	27170	27171	27971	27970	1297
9	27171	27172	27972	27971	1298
9	27172	27173	27973	27972	1299
9	27173	27174	27974	27973	1300
9	27174	27175	27975	27974	1301
9	27175	27176	27976	27975	1302
9	27176	27177	27977	27976	1303
9	27177	27178	27978	27977	1304
9	27178	27179	27979	27978	1305
9	27179	27180	27980	27979	1306
9	27180	27181	27981	27980	1307
9	27181	27182	27982	27981	1308
9	27182	27183	27983	27982	1309
9	27183	27184	27984	27983	1310
9	27184	27185	27985	27984	1311
9	27185	27186	27986	27985	1312
9	27186	27187	27987	27986	1313
9	27187	27188	27988	27987	1314
9	27188	27189	27989	27988	1315
9	27189	27190	27990	27989	1316
9	27190	27191	27991	27990	1317
9	27191	27192	27992	27991	1318
9	27192	27193	27993	27992	1319
9	27193	27194	27994	27993	1320
9	27194	27195	27995	27994	1321
9	27195	27196	27996	27995	1322
9	27196	27197	27997	27996	1323
9	27197	27198	27998	27997	1324
9	27198	27199	27999	27998	1325
9	27960	27961	28761	28760	1326
9	27961	27962	28762	28761	1327
9	27962	27963	28763	28762	1328
9	27963	27964	28764	28763	1329
9	27964	27965	28765	28764	1330
9	27965	27966	28766	28765	1331
9	27966	27967	28767	28766	1332
9	27967	27968	28768	28767	1333
9	27968	27969	28769	28768	1334
9	27969	27970	28770	28769	1335
9	27970	27971	28771	28770	1336
9	27971	27972	28772	28771	1337
9	27972	27973	28773	28772	1338
9	27973	27974	28774	28773	1339
9	27974	27975	28775	28774	1340
9	27975	27976	28776	28775	1341
9	27976	27977	28777	28776	1342
9	27977	27978	28778	28777	1343
9	27978	27979	28779	28778	1344
9	27979	27980	28780	28779	1345
9	27980	27981	28781	28780	1346
9	27981	27982	28782	28781	1347
9	27982	27983	28783	28782	1348
9	27983	27984	28784	28783	1349
9	27984	27985	28785	28784	1350
9	27985	27986	28786	28785	1351
9	27986	27987	28787	28786	1352
9	27987	27988	28788	28787	1353
9	27988	27989	28789	28788	1354
9	27989	27990	28790	28789	1355
9	27990	27991	28791	28790	1356
9	27991	27992	28792	28791	1357
9	27992	27993	28793	28792	1358
9	27993	27994	28794	28793	1359
9	27994	27995	28795	28794	1360
9	27995	27996	28796	28795	1361
9	27996	27997	28797	28796	1362
9	27997	27998	28798	28797	1363
9	27998	27999	28799	28798	1364
9	28760	28761	29561	29560	1365
9	28761	28762	29562	29561	1366
9	28762	28763	29563	29562	1367
9	28763	28764	29564	29563	1368
9	28764	28765	29565	29564	1369
9	28765	28766	29566	29565	1370
9	28766	28767	29567	29566	1371
9	28767	28768	29568	29567	1372
9	28768	28769	29569	29568	1373
9	28769	28770	29570	29569	1374
9	28770	28771	29571	29570	1375
9	28771	28772	29572	29571	1376
9	28772	28773	29573	29572	1377
9	28773	28774	29574	29573	1378
9	28774	28775	29575	29574	1379
9	28775	28776	29576	29575	1380
9	28776	28777	29577	29576	1381
9	28777	28778	29578	29577	1382
9	28778	28779	29579	29578	1383
9	28779	28780	29580	29579	1384
9	28780	28781	29581	29580	1385
9	28781	28782	29582	29581	1386
9	28782	28783	29583	29582	1387
9	28783	28784	29584	29583	1388
9	28784	28785	29585	29584	1389
9	28785	28786	29586	29585	1390
9	28786	28787	29587	29586	1391
9	28787	28788	29588	29587	1392
9	28788	28789	29589	29588	1393
9	28789	28790	29590	29589	1394
9	28790	28791	29591	29590	1395
9	28791	28792	29592	29591	1396
9	28792	28793	29593	29592	1397
9	28793	28794	29594	29593	1398
9	28794	28795	29595	29594	1399
9	28795	28796	29596	29595	1400
9	28796	28797	29597	29596	1401
9	28797	28798	29598	29597	1402
9	28798	28799	29599	29598	1403
9	29560	29561	30361	30360	1404
9	29561	29562	30362	30361	1405
9	29562	29563	30363	30362	1406
9	29563	29564	30364	30363	1407
9	29564	29565	30365	30364	1408
9	29565	29566	30366	30365	1409
9	29566	29567	30367	30366	1410
9	29567	29568	30368	30367	1411
9	29568	29569	30369	30368	1412
9	29569	29570	30370	30369	1413
9	29570	29571	30371	30370	1414
9	29571	29572	30372	30371	1415
9	29572	29573	30373	30372	1416
9	29573	29574	30374	30373	1417
9	29574	29575	30375	30374	1418
9	29575	29576	30376	30375	1419
9	29576	29577	30377	30376	1420
9	29577	29578	30378	30377	1421
9	29578	29579	30379	30378	1422
9	29579	29580	30380	30379	1423
9	29580	29581	30381	30380	1424
9	29581	29582	30382	30381	1425
9	29582	29583	30383	30382	1426
9	29583	29584	30384	30383	1427
9	29584	29585	30385	30384	1428
9	29585	29586	30386	30385	1429
9	29586	29587	30387	30386	1430
9	29587	29588	30388	30387	1431
9	29588	29589	30389	30388	1432
9	29589	29590	30390	30389	1433
9	29590	29591	30391	30390	1434
9	29591	29592	30392	30391	1435
9	29592	29593	30393	30392	1436
9	29593	29594	30394	30393	1437
9	29594	29595	30395	30394	1438
9	29595	29596	30396	30395	1439
9	29596	29597	30397	30396	1440
9	29597	29598	30398	30397	1441
9	29598	29599	30399	30398	1442
9	30360	30361	31161	31160	1443
9	30361	30362	31162	31161	1444
9	30362	30363	31163	31162	1445
9	30363	30364	31164	31163	1446
9	30364	30365	31165	31164	1447
9	30365	30366	31166	31165	1448
9	30366	30367	31167	31166	1449
9	30367	30368	31168	31167	1450
9	30368	30369	31169	31168	1451
9	30369	30370	31170	31169	1452
9	30370	30371	31171	31170	1453
9	30371	30372	31172	31171	1454
9	30372	30373	31173	31172	1455
9	30373	30374	31174	31173	1456
9	30374	30375	31175	31174	1457
9	30375	30376	31176	31175	1458
9	30376	30377	31177	31176	1459
9	30377	30378	31178	31177	1460
9	30378	30379	31179	31178	1461
9	30379	30380	31180	31179	1462
9	30380	30381	31181	31180	1463
9	30381	30382	31182	31181	1464
9	30382	30383	31183	31182	1465
9	30383	30384	31184	31183	1466
9	30384	30385	31185	31184	1467
9	30385	30386	31186	31185	1468
9	30386	30387	31187	31186	1469
9	30387	30388	31188	31187	1470
9	30388	30389	31189	31188	1471
9	30389	30390	31190	31189	1472
9	30390	30391	31191	31190	1473
9	30391	30392	31192	31191	1474
9	30392	30393	31193	31192	1475
9	30393	30394	31194	31193	1476
9	30394	30395	31195	31194	1477
9	30395	30396	31196	31195	1478
9	30396	30397	31197	31196	1479
9	30397	30398	31198	31197	1480
9	30398	30399	31199	31198	1481
9	15960	31960	31961	15961	1482
9	15961	31961	31962	15962	1483
9	15962	31962	31963	15963	1484
9	15963	31963	31964	15964	1485
9	15964	31964	31965	15965	1486
9	15965	31965	31966	15966	1487
9	15966	31966	31967	15967	1488
9	15967	31967	31968	15968	1489
9	15968	31968	31969	15969	1490
9	15969	31969	31970	15970	1491
9	15970	31970	31971	15971	1492
9	15971	31971	31972	15972	1493
9	15972	31972	31973	15973	1494
9	15973	31973	31974	15974	1495
9	15974	31974	31975	15975	1496
9	15975	31975	31976	15976	1497
9	15976	31976	31977	15977	1498
9	15977	31977	31978	15978	1499
9	15978	31978	31979	15979	1500
9	15979	31979	31980	15980	1501
9	15980	31980	31981	15981	1502
9	15981	31981	31982	15982	1503
9	15982	31982	31983	15983	1504
9	15983	31983	31984	15984	1505
9	15984	31984	31985	15985	1506
9	15985	31985	31986	15986	1507
9	15986	31986	31987	15987	1508
9	15987	31987	31988	15988	1509
9	15988	31988	31989	15989	1510
9	15989	31989	31990	15990	1511
9	15990	31990	31991	15991	1512
9	15991	31991	31992	15992	1513
9	15992	31992	31993	15993	1514
9	15993	31993	31994	15994	1515
9	15994	31994	31995	15995	1516
9	15995	31995	31996	15996	1517
9	15996	31996	31997	15997	1518
9	15997	31997	31998	15998	1519
9	15998	31998	31999	15999	1520
9	31960	32760	32761	31961	1521
9	31961	32761	32762	31962	1522
9	31962	32762	32763	31963	1523
9	31963	32763	32764	31964	1524
9	31964	32764	32765	31965	1525
9	31965	32765	32766	31966	1526
9	31966	32766	32767	31967	1527
9	31967	32767	32768	31968	1528
9	31968	32768	32769	31969	1529
9	31969	32769	32770	31970	1530
9	31970	32770	32771	31971	1531
9	31971	32771	32772	31972	1532
9	31972	32772	32773	31973	1533
9	31973	32773	32774	31974	1534
9	31974	32774	32775	31975	1535
9	31975	32775	32776	31976	1536
9	31976	32776	32777	31977	1537
9	31977	32777	32778	31978	1538
9	31978	32778	32779	31979	1539
9	31979	32779	32780	31980	1540
9	31980	32780	32781	31981	1541
9	31981	32781	32782	31982	1542
9	31982	32782	32783	31983	1543
9	31983	32783	32784	31984	1544
9	31984	32784	32785	31985	1545
9	31985	32785	32786	31986	1546
9	31986	32786	32787	31987	1547
